[22:30:52]  Sanity: IPT_NETWORK_ROOT=<empty> | IPT_ROOT_EFFECTIVE=\\SE.CEPHEID.PRI\Cepheid Sweden\QC\QC-1\IPT | IPT_ROOT_SOURCE=DEFAULT | LogPath=C:\Users\jesper.fredriksson\OneDrive - Danaher\Desktop\IPTCompile_merge.split\Loggar\jesper.fredriksson_20260528_223052.txt | StructuredLogPath=C:\Users\jesper.fredriksson\OneDrive - Danaher\Desktop\IPTCompile_merge.split\Loggar\jesper.fredriksson_20260528_223052.jsonl
[22:31:02]  🔎 Söker filer för 33302…
[22:31:02]  📂 Mapp: R12 - HIV VL XC CN #33302 - PQC (14,400)
[22:31:04]  ✅ Filer laddade.
[22:31:05]  🔃 Skapar rapport…
[22:31:06]  ℹ️ Seal Test mode: Split / NEG+POS.
[22:31:06]  📥 Snapshot → TEMP: SealNEG__2026 05 20 HIV VL XC CN 33302 Seal Test Neg.xlsx
[22:31:07]  📥 Snapshot → TEMP: SealPOS__2026 05 20 HIV VL XC CN 33302 Seal Test Pos.xlsx
[22:31:07]  📥 Snapshot → TEMP: CSV_Primary__2026 05 20 HIV VL XC CN #33302 Tests Summary.csv
[22:31:07]  📄 Neg: 2026 05 20 HIV VL XC CN 33302 Seal Test Neg.xlsx
[22:31:07]  📄 Pos: 2026 05 20 HIV VL XC CN 33302 Seal Test Pos.xlsx
[22:31:07]  📄 CSV: 2026 05 20 HIV VL XC CN #33302 Tests Summary.csv
[22:31:08]  🔃 CSV sorterad på kolumn C (Sample ID). Rader: 210
[22:31:08]  🔎 Assay från CSV: Xpert HIV-1 Qual XC PQC
[22:31:09]  🧠 RuleBank laddad från compiled. ResultCallPatterns=187, QuantSpecRules=0, SampleExpectationRules=4, ErrorCodes=23, MissingSamplesConfig=1, SampleIdMarkers=5, ParityCheckConfig=5, SampleNumberRules=111, TestTypePolicy=93
[22:31:09]  🧠 Regelmotor: CSV-källa: Import-CsvRows (210)
[22:31:10]  ⚠️ RuleEngine dev: ERROR | 060525Masa_01_0_08+ | Exp=NEG | Obs=ERROR | Err=5006
[22:31:10]  ⚠️ RuleEngine dev: ERROR | 060525Masa_06_0_04X | Exp=NEG | Obs=ERROR | Err=5006
[22:31:10]  ⚠️ RuleEngine dev: ERROR | 121525MATE_04_1_12X | Exp=POS | Obs=ERROR | Err=5006
[22:31:10]  ⚠️ RuleEngine dev: ERROR | 121525MATE_07_1_13X | Exp=POS | Obs=ERROR | Err=5006
[22:31:10]  ⚠️ RuleEngine dev: ERROR | 121525MATE_09_1_12X | Exp=POS | Obs=ERROR | Err=5006
[22:31:10]  🧪 Kontrollmaterial-flik: HIV QA XC
[22:31:12]  ✅ Seal Test hittades
[22:31:12]  Infinity SP fel: Cannot convert argument "newChar", with value: "", for "Replace" to type "System.Char": "Cannot convert value "" to type "System.Char". Error: "String must be exactly one character long.""
[22:31:13]  📥 Snapshot → TEMP: Worksheet__2026 05 20 HIV VL XC CN 33302 Worksheet D84316.xlsx
[22:31:14]  🔎 Worksheet: 2026 05 20 HIV VL XC CN 33302 Worksheet D84316.xlsx
[22:31:15]  ✅ Utrustningslista hämtad.
[22:31:15]  ✅ Worksheet header korrekt
[22:31:15]  ℹ️ QC Data: Assay matchar men Part/Cat. No. 'GXHIV-VL-XC-CN-10' ej i listan → hoppar över.
[22:31:16]  ✅ Utrustningslista kopierad.
[22:31:16]  ✅ Kontrollmaterial: 'HIV QA XC'
[22:31:17]  🔎 Order# hittad i Seal Test: 1117050
[22:31:21]  ✅ SharePoint Order/Batch/LSP matchar filer/header
[22:31:21]  📄 SharePoint-post hittad – skriver blad.
[22:31:21]  💾 Sparar rapport: jesper.fredriksson_output_33302_20260528_223121.xlsx
[22:31:21]  🧠 Skriver CSV-Sammanfattning...
[22:31:23]  Rapport sparad: C:\Users\JESPER~1.FRE\AppData\Local\Temp\jesper.fredriksson_output_33302_20260528_223121.xlsx (17.1s)
[22:31:23]  ✅ Sammanfattning: rapport skapad utan varningar | 17.1s
[22:31:28]  🧹 Fönstret rensat.
[22:31:30]  🔎 Söker filer för 33301…
